market_date,n_tweets,sentiment_mean
2020-01-01,1,0.773842
2020-01-02,5,0.4902174
2020-01-03,7,0.19777624
2020-01-04,3,0.36047402
2020-01-05,1,0.03693697
2020-01-06,4,0.15818897
2020-01-07,7,0.20559387
2020-01-08,6,0.011573769
2020-01-09,5,0.7045032
2020-01-10,5,0.11152999
2020-01-11,2,0.45167387
2020-01-13,7,0.2702224
2020-01-14,14,0.115942396
2020-01-15,12,0.025699848
2020-01-16,6,0.41533196
2020-01-17,14,0.21260902
2020-01-18,5,0.37318572
2020-01-20,8,0.3031807
2020-01-21,14,0.41485783
2020-01-22,8,-0.017403007
2020-01-23,12,0.39173558
2020-01-24,6,0.46279612
2020-01-25,3,0.7455692
2020-01-26,3,0.19562988
2020-01-27,7,0.28252092
2020-01-28,15,0.05526908
2020-01-29,13,0.32035208
2020-01-30,8,0.1360288
2020-01-31,5,0.6365538
2020-02-01,3,0.48421535
2020-02-02,2,-0.0405083
2020-02-03,6,0.115906894
2020-02-04,10,0.37970948
2020-02-05,7,0.05719734
2020-02-06,8,0.23834026
2020-02-07,4,0.25095347
2020-02-09,2,0.34485894
2020-02-10,12,0.22752142
2020-02-11,11,0.27178034
2020-02-12,10,0.1534178
2020-02-13,10,0.14655036
2020-02-14,9,0.29172018
2020-02-15,2,0.3163686
2020-02-16,1,0.8682608
2020-02-17,8,0.3676373
2020-02-18,8,0.42301422
2020-02-19,7,-0.40846524
2020-02-20,14,0.4191155
2020-02-21,12,0.27427068
2020-02-22,5,0.73508626
2020-02-23,5,0.37546718
2020-02-24,14,0.2554526
2020-02-25,22,0.2255622
2020-02-26,16,0.3187208
2020-02-27,7,0.091224775
2020-02-28,13,0.14199497
2020-02-29,6,0.6987358
2020-03-01,2,0.01274227
2020-03-02,7,0.14354135
2020-03-03,10,0.08248276
2020-03-04,6,-0.04993342
2020-03-05,11,0.2826114
2020-03-06,8,0.11572802
2020-03-07,1,-0.8409639
2020-03-08,4,0.36549452
2020-03-09,8,0.17266692
2020-03-10,19,0.3477064
2020-03-11,6,0.05443877
2020-03-12,15,0.26070586
2020-03-13,4,0.4483661
2020-03-14,3,0.16396865
2020-03-15,3,0.077643685
2020-03-16,7,0.19491026
2020-03-17,15,0.17844298
2020-03-18,4,0.45428962
2020-03-19,12,0.46706557
2020-03-20,9,0.44338557
2020-03-21,5,0.15611656
2020-03-22,2,-0.19233096
2020-03-23,11,0.29252556
2020-03-24,7,0.011030691
2020-03-25,11,-0.08327489
2020-03-26,12,0.29886064
2020-03-27,11,0.39457563
2020-03-28,3,0.7232752
2020-03-29,5,0.30467826
2020-03-30,7,0.39365014
2020-03-31,9,0.23929612
2020-04-01,9,0.11042979
2020-04-02,8,0.27054256
2020-04-03,10,0.09657836
2020-04-05,2,0.78778434
2020-04-06,11,0.37838128
2020-04-07,10,0.0010824979
2020-04-08,4,0.34359637
2020-04-09,10,0.19337854
2020-04-10,12,-0.08968297
2020-04-11,3,0.38960537
2020-04-12,2,0.104920596
2020-04-13,6,-0.030085655
2020-04-14,5,0.27917704
2020-04-15,8,0.11632929
2020-04-16,8,0.2779848
2020-04-17,6,-0.2515492
2020-04-18,3,0.111287735
2020-04-19,6,0.037875533
2020-04-20,5,0.1559333
2020-04-21,15,0.23658343
2020-04-22,9,0.2997651
2020-04-23,10,0.088330485
2020-04-24,4,0.44735798
2020-04-25,2,0.3031523
2020-04-26,3,0.09437028
2020-04-27,9,0.37093523
2020-04-28,15,0.0015852241
2020-04-29,9,0.2913427
2020-04-30,10,0.3390605
2020-05-01,11,0.17581409
2020-05-02,3,0.524537
2020-05-03,5,0.5082243
2020-05-04,6,0.12660249
2020-05-05,6,0.18434747
2020-05-06,5,0.098926865
2020-05-07,15,0.09332276
2020-05-08,9,-0.16512628
2020-05-09,5,0.08488117
2020-05-10,3,-0.26934332
2020-05-11,10,0.09372947
2020-05-12,10,0.24019925
2020-05-13,2,0.2897119
2020-05-14,11,0.16199361
2020-05-15,2,0.41344288
2020-05-16,5,0.07533821
2020-05-17,2,0.21609694
2020-05-18,7,0.2223428
2020-05-19,7,0.058557626
2020-05-20,6,0.21614635
2020-05-21,6,0.39975774
2020-05-22,5,0.2573352
2020-05-23,5,0.11896749
2020-05-25,2,-0.38189396
2020-05-26,8,0.24191399
2020-05-27,7,0.10658668
2020-05-28,6,0.06303089
2020-05-29,4,0.16347642
2020-05-30,3,0.25068644
2020-05-31,5,0.45961085
2020-06-01,10,0.049057193
2020-06-02,9,0.15447186
2020-06-03,6,-0.070972145
2020-06-04,10,0.17076693
2020-06-05,11,-0.0041587297
2020-06-06,1,-0.77000815
2020-06-07,2,0.2579462
2020-06-08,6,0.40838933
2020-06-09,7,0.45393744
2020-06-10,11,0.22946973
2020-06-11,7,0.40836328
2020-06-12,12,0.10922087
2020-06-13,2,0.42317444
2020-06-14,4,0.15756553
2020-06-15,18,0.06571483
2020-06-16,6,0.6320154
2020-06-17,10,-0.17822504
2020-06-18,9,0.3055058
2020-06-19,9,0.15279359
2020-06-20,2,-0.3868471
2020-06-21,2,0.72813344
2020-06-22,17,0.03937994
2020-06-23,12,0.14660637
2020-06-24,12,0.17837445
2020-06-25,16,0.2647756
2020-06-26,2,0.025494844
2020-06-27,4,0.44234818
2020-06-28,3,-0.3219457
2020-06-29,2,0.5925158
2020-06-30,2,0.84879243
2020-07-01,3,0.2036153
2020-07-02,7,-0.12348746
2020-07-03,10,0.29002234
2020-07-05,2,0.027290579
2020-07-06,14,-0.10864355
2020-07-07,12,-0.03560941
2020-07-08,10,0.24287543
2020-07-09,9,-0.01498778
2020-07-10,8,0.17315297
2020-07-11,2,0.83448464
2020-07-12,3,0.35131946
2020-07-13,8,0.4037299
2020-07-14,12,0.27006388
2020-07-15,15,-0.17745866
2020-07-16,8,-0.035374448
2020-07-17,10,-0.016181653
2020-07-19,2,-0.46462253
2020-07-20,8,-0.011608202
2020-07-21,7,0.27013415
2020-07-22,10,-0.035485484
2020-07-23,16,0.17360142
2020-07-24,8,0.08192977
2020-07-25,4,0.42173022
2020-07-26,3,0.41481745
2020-07-27,10,0.029603252
2020-07-28,14,0.05048853
2020-07-29,12,0.019684808
2020-07-30,11,0.2130587
2020-07-31,1,0.42780375
2020-08-02,5,0.16936687
2020-08-03,6,0.043669816
2020-08-04,14,0.13340382
2020-08-05,8,-0.14201708
2020-08-06,13,0.22792691
2020-08-07,12,0.2854903
2020-08-08,3,0.76127356
2020-08-09,4,0.31798494
2020-08-10,4,0.04939841
2020-08-11,9,-0.14257377
2020-08-12,7,-0.016593533
2020-08-13,8,0.017157122
2020-08-14,8,-0.12492345
2020-08-15,4,0.00822331
2020-08-17,11,-0.18818623
2020-08-18,6,0.11178353
2020-08-19,4,0.29938495
2020-08-20,6,-0.09790506
2020-08-21,7,0.11438393
2020-08-22,2,0.45434377
2020-08-23,1,0.083523996
2020-08-24,6,0.5219014
2020-08-25,12,0.37864876
2020-08-26,8,0.33885404
2020-08-27,11,0.13593525
2020-08-28,5,0.07126428
2020-08-29,2,0.29629183
2020-09-01,6,0.028668346
2020-09-02,6,0.22225262
2020-09-03,13,0.12821683
2020-09-04,9,0.25936604
2020-09-05,3,0.49511018
2020-09-06,5,0.42740536
2020-09-07,5,0.26241565
2020-09-08,8,0.24290618
2020-09-09,7,0.28268427
2020-09-10,11,0.18539713
2020-09-11,7,0.21903078
2020-09-12,1,-0.18206683
2020-09-13,3,0.46894613
2020-09-14,8,0.10241009
2020-09-15,9,0.214971
2020-09-16,16,0.09607041
2020-09-17,7,0.07616482
2020-09-18,9,0.2945358
2020-09-19,1,0.0785284
2020-09-20,3,0.18722527
2020-09-21,6,0.1544038
2020-09-22,9,0.23506768
2020-09-23,5,0.21410413
2020-09-24,3,0.18475097
2020-09-25,7,0.24423902
2020-09-26,1,0.055365257
2020-09-28,15,0.20567629
2020-09-29,7,0.46455115
2020-10-01,6,0.30722818
2020-10-02,8,0.31033957
2020-10-03,4,0.6897727
2020-10-04,4,0.5414984
2020-10-05,3,0.52802515
2020-10-06,11,0.56109834
2020-10-07,9,0.061524067
2020-10-08,4,0.35428965
2020-10-09,16,0.35225794
2020-10-10,7,0.41110584
2020-10-11,4,0.592685
2020-10-12,5,0.43358317
2020-10-13,8,0.5124273
2020-10-14,10,0.41815597
2020-10-15,9,0.5559151
2020-10-16,6,0.63480794
2020-10-17,3,0.49315205
2020-10-18,4,0.84714204
2020-10-19,5,0.6140264
2020-10-20,10,0.3270797
2020-10-21,10,0.64123166
2020-10-22,6,0.42650306
2020-10-23,7,0.0789668
2020-10-24,7,0.465338
2020-10-25,4,0.6343981
2020-10-26,2,0.77349544
2020-10-27,9,0.38967285
2020-10-28,7,0.17380027
2020-10-29,4,0.2275576
2020-10-30,7,0.39158887
2020-10-31,8,0.2783498
2020-11-01,1,-0.82297254
2020-11-02,6,0.19908686
2020-11-03,15,0.36490786
2020-11-04,9,-0.118068084
2020-11-05,6,-0.14907886
2020-11-06,6,-0.13503462
2020-11-07,6,0.09722543
2020-11-08,2,0.8367077
2020-11-09,5,-0.22706218
2020-11-10,4,0.45367187
2020-11-11,7,0.1281421
2020-11-12,8,0.20132765
2020-11-13,8,0.10932279
2020-11-14,5,0.105067655
2020-11-15,4,0.44155604
2020-11-16,5,0.31450525
2020-11-17,11,0.36358103
2020-11-18,10,0.06901558
2020-11-19,11,0.19960779
2020-11-20,5,0.1410193
2020-11-21,8,0.17658198
2020-11-22,4,0.63120407
2020-11-23,9,0.102616474
2020-11-24,11,0.21065925
2020-11-25,7,-0.45554465
2020-11-26,6,0.36017454
2020-11-27,10,0.095135845
2020-11-28,2,0.735579
2020-11-29,1,0.6565177
2020-12-01,4,0.12551422
2020-12-02,4,0.5336406
2020-12-03,18,-0.008086764
2020-12-04,10,0.24748044
2020-12-05,2,0.35602483
2020-12-06,4,0.06304937
2020-12-07,3,0.20874399
2020-12-08,5,0.14254558
2020-12-09,10,0.0071983575
2020-12-10,6,0.49186835
2020-12-11,7,0.109373726
2020-12-12,9,0.28832012
2020-12-13,2,0.6011088
2020-12-14,5,0.5334627
2020-12-15,19,0.15481679
2020-12-16,10,0.117214814
2020-12-17,10,0.50170034
2020-12-18,8,-0.02972193
2020-12-19,5,0.24742857
2020-12-20,2,0.4536455
2020-12-21,8,-0.054206435
2020-12-22,7,0.20285693
2020-12-23,9,0.03748222
2020-12-24,7,0.17832229
2020-12-25,2,0.040944487
2020-12-26,2,0.06025234
2020-12-27,3,-0.051591683
2020-12-28,1,0.84920853
2020-12-29,4,0.40201676
2020-12-30,5,0.341139
2020-12-31,1,0.12632897
